?꾩＜?쒕┰?꾩꽌愿苑껋떖,?댄씗嫄?; 李⑥쑄??; 源?좊퉰 ; 諛뺣퀝??; 源?좏삙 湲 ; ?댁슦??; 諛뺢린醫?洹몃┝,"(援먯뼇?쇰줈 ?쎈뒗) ?⑹꽑???멸퀎?? 1, 怨좊? 臾몃챸???꾩깮 - 4? 臾몃챸怨??꾨찓由ъ뭅 怨?..",?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,??釉붾옖??湲쨌洹몃┝ ; 源?쒖쭊 ???,?쇱???s],?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,吏?諛붿? 湲 ; ?곗뿉由??쒕릺 洹몃┝ ; ?뺤??????,梨낆쑝濡??꾩웳??硫덉텣 ?⑥옉,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,諛깆쥌??; ?뚯씠 [怨?湲 ; ?댁젙??洹몃┝,"(諛깆쥌?먯쓽) ?꾩쟾 ?붾━??[留뚰솕]. 1, ?쇰낯",?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,諛깆쥌??; ?⑥?? [怨?湲 ; ?댁젙??洹몃┝,"(諛깆쥌?먯쓽) ?꾩쟾 ?붾━??[留뚰솕]. 3, ?댄깉由ъ븘",?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,源?몄젙 湲 ; 源李?洹몃┝,(?먰?吏 紐⑦뿕 RPG 寃뚯엫肄붾?) ?쒕옒怨?鍮뚮━吏[留뚰솕]'=Dragon village. 26,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,怨좎젙????쓬,"?ㅼ썡 愿묒＜?? ?ㅼ떆 ?щ쭩?낅땲??: 臾몄옱????듬졊 5.18 誘쇱＜???대룞 湲곕뀗??,?꾩＜?쒕┰?대┛?댁옄猷뚯떎,['?ㅼ썡'", '愿묒＜??, '?щ쭩?낅땲??, '臾몄옱??, '??듬졊', '誘쇱＜??, '?대룞'," '湲곕뀗??]""",,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,李⑥쑄??...[??湲 ; ?댁슦??; 諛뺢린醫?[怨?洹몃┝,"(援먯뼇?쇰줈 ?쎈뒗) ?⑹꽑???멸퀎?? 10, ?곷챸???쒕? 2 - ?낆씪쨌?댄깉由ъ븘???듭씪, ...",?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,李⑥쑄??...[??湲 ; ?댁슦??; 諛뺢린醫?[怨?洹몃┝,"(援먯뼇?쇰줈 ?쎈뒗) ?⑹꽑???멸퀎?? 11, ?쒓뎅二쇱쓽???깆옣 - ?쒓뎅二쇱쓽???깆옣, ?댁뒳??..",?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,李⑥쑄??; 源?좊퉰 ; 源?좏삙 湲 ; ?μ쑀??; ?뺤???援ъ꽦 ; ?댁슦??; 諛뺢린醫?洹몃┝,"(援먯뼇?쇰줈 ?쎈뒗) ?⑹꽑???멸퀎?? 15, ?꾨? ?멸퀎 吏덉꽌???섎┰ - ?고깢?? ?ы쉶二쇱쓽...",?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,李⑥쑄??...[??湲 ; ?댁슦??; 諛뺢린醫?[怨?洹몃┝,"(援먯뼇?쇰줈 ?쎈뒗) ?⑹꽑???멸퀎?? 12, ?쒓뎅二쇱쓽???뺤궛怨???李??멸퀎 ???- ?멸퀎...",?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?댄씗嫄?; 李⑥쑄??; 源?좊퉰 ; 諛뺣퀝??; 源?좏삙 [怨?湲 ; ?댁슦??; 諛뺢린醫?[怨?洹몃┝,"(援먯뼇?쇰줈 ?쎈뒗) ?⑹꽑???멸퀎?? 2, ?듭씪 ?쒓뎅???깆옣 1 - ?섎Ⅴ?쒖븘, 洹몃━?? ...",?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?댄씗嫄?; 李⑥쑄??; 源?좊퉰 ; 諛뺣퀝??; 源?좏삙 [怨?湲 ; ?댁슦??; 諛뺢린醫?[怨?洹몃┝,"(援먯뼇?쇰줈 ?쎈뒗) ?⑹꽑???멸퀎?? 3, ?듭씪 ?쒓뎅???깆옣 2 - 留덉슦由ъ븘 ?뺤“, 吏꽷?..",?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?댄씗嫄?; 李⑥쑄??; 源?좊퉰 ; 諛뺣퀝??; 源?좏삙 湲 ; ?댁슦??; 諛뺢린醫?洹몃┝,"(援먯뼇?쇰줈 ?쎈뒗) ?⑹꽑???멸퀎?? 5, ?꾩웳怨?援먯뿭?쇰줈 ?붿슧 媛源뚯썙吏??멸퀎 - ?좊읇 ...",?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,?댄씗嫄?; 李⑥쑄??; 源?좊퉰 ; 諛뺣퀝??; 源?좏삙 湲 ; ?댁슦??; 諛뺢린醫?洹몃┝,"(援먯뼇?쇰줈 ?쎈뒗) ?⑹꽑???멸퀎?? 4, 吏??臾명솕沅뚯쓽 ?뺤꽦 - ?꾩떆?? ?댁뒳?? ?좊읇...",?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
?꾩＜?쒕┰?꾩꽌愿苑껋떖,李⑥쑄??...[??湲 ; ?댁슦??; 諛뺢린醫?[怨?洹몃┝ ; 源寃쎌쭊 吏??; 遺곸븻?ы넗 ?ъ쭊,"(援먯뼇?쇰줈 ?쎈뒗) ?⑹꽑???멸퀎?? 13, ???멸퀎 ????ъ씠???멸퀎-?ъ떆???곷챸, 寃?..",?꾩＜?쒕┰?대┛?댁옄猷뚯떎,,,,,,,,,,,,,,,
